"Adresse","Inhaltstyp","Status-Code","Status","Crawltiefe","Inlinks"
"https://www.xing.com/companies/delstgmbh-deutscheselearningstudieninstitut","","301","Moved Permanently","1","317"
"https://www.kursfinder.de/anbieter/delst-gmbh-deutsches-elearning-studieninstitut/","text/html; charset=utf-8","200","OK","1","1"
"[messaging-link]; charset=""utf-8""","302","Found","1","316"
"https://www.youtube.com/c/DeLStDeutscheseLearningStudieninstitut","application/binary","302","Found","1","316"
"[messaging-link] robots.txt gesperrt","1","316"
"https://www.ehip.eu/","text/html; charset=UTF-8","200","OK","1","2"
"https://www.facebook.com/DeutscheseLearningStudieninstitut/","text/html; charset=""utf-8""","200","OK","1","316"
"https://campus.delst.de/","text/html; charset=ISO-8859-15","200","OK","1","316"
"https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/5a668bf5aa064b7aaa6153e4600757c52014ed760a9a4e29b7c081c0eb9a5e8a.js","application/javascript","200","OK","1","0"
"https://www.fernstudiumcheck.de/fernschulen/delst","text/html; charset=iso-8859-1","429","Too Many Requests","1","319"
"https://www.instagram.com/delst_elearning/","text/html; charset=""utf-8""","200","OK","1","320"
"https://www.fernstudium-direkt.de/delst","text/html; charset=UTF-8","200","OK","1","430"
"https://www.academyofsports.de/de/","text/html; charset=utf-8","200","OK","1","3"
"https://www.googletagmanager.com/ns.html?id=GTM-KDGPL4S","text/html; charset=UTF-8","200","OK","1","0"
"https://www.fernstudiumcheck.de/site/img/widgets/institute/v2/150x150/2_654.png","text/html; charset=iso-8859-1","429","Too Many Requests","1","0"
"https://www.zfu.de/","text/html; charset=iso-8859-1","301","Moved Permanently","1","1"
"https://www.dekra-certification.de/de/azav-zertifizierung/","text/html; charset=utf-8","200","OK","1","1"
"https://www.provenexpert.com/widget/richsnippet.js?u=18Jp5pQZ3DmZjRmA1HQA3Rap48TA1LmA&v=4","application/javascript","200","OK","1","0"
"https://www.fortbildung24.com/anbieter/delst-gmbh-deutsches-elearning-studieninstitut/","text/html; charset=utf-8","200","OK","1","2"
"https://static.cleverpush.com/channel/loader/XYhT6CZB67KKWEWQy.js","","0","Von robots.txt gesperrt","1","0"
"[messaging-link] robots.txt gesperrt","1","117"
"https://de.linkedin.com/company/delst-gmbh","text/html; charset=utf-8","200","OK","1","317"
"https://www.powr.io/powr.js?platform=html","application/javascript","200","OK","2","0"
"https://delst.easy2book.de/media/easy2book/easy2book.min.js","application/javascript; charset=utf-8","200","OK","2","0"
"https://images.provenexpert.com/f2/42/7e24723829c61d1ae4154fa5c5e4/widget_landscape_155_de_0.png","image/png","200","OK","2","0"
"https://www.zfu.de/zulassungsnummer/5105016c","text/html; charset=iso-8859-1","301","Moved Permanently","2","4"
"https://www.ehip.eu/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.ehip.eu/fernstudium/bachelor/fernstudium-human-resources/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.ehip.eu/fernstudium/bachelor/fernstudium-personalmanagement/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.provenexpert.com/delst-deutsches-elearning-studieninstitut/?utm_source=Widget&utm_medium=Widget&utm_campaign=Widget","text/html; charset=UTF-8","200","OK","2","96"
"https://www.youtube-nocookie.com/embed/M5pEYbf1zBo?autoplay=1&modestbranding=1&rel=0","text/html; charset=utf-8","200","OK","2","1"
"https://www.ehip.eu/fernstudium/bachelor/e-commerce-studium/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.fernstudiumcheck.de/fernschulen/delst?utm-source=delst&utm-medium=Grafik-Gesamtbewertung&utm-campaign=Widget-Extern-Gesamtbewertung","text/html; charset=iso-8859-1","429","Too Many Requests","2","96"
"https://www.zfu.de/zulassungsnummer/5108518c","text/html; charset=iso-8859-1","301","Moved Permanently","2","1"
"https://www.ehip.eu/fernstudium/bachelor/technische-betriebswirtschaft-studium/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.ehip.eu/fernstudium/bachelor/international-management-studium/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.ehip.eu/fernstudium/bachelor/online-marketing-studium/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://www.ehip.eu/fernstudium/bachelor/digitalisierung-studium/?utm_source=delst.de&utm_medium=referral&utm_campaign=bildungspartner&utm_content=produkt","text/html; charset=UTF-8","200","OK","2","7"
"https://cdn.logwork.com/widget/countdown.js","application/javascript","200","OK","2","0"
"https://ihk-weiterbildung.de/bildungsangebote/seminare-und-zertifikatslehrgaenge/management/ihk-zertifikatslehrgang/e-sports-manager-in-ihk/","text/html; charset=utf-8","200","OK","2","3"
"https://ihk-weiterbildung.de/bildungsangebote/seminare-und-zertifikatslehrgaenge/management/ihk-zertifikatslehrgang/e-sports-manager-in-ihk-infoveranstaltung/","text/html; charset=utf-8","404","Page Not Found","2","1"
